/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.polygonsParsingAvg,207=0.03,-cdn=unknown/cts=1715607051621/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.polylinesParsingAvg,207=0.02,-cdn=unknown/cts=1715607051621/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.tileUnpackAvg,207=0.05,-cdn=unknown/cts=1715607051621/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.tileParsingAvg,207=0.45,-cdn=unknown/cts=1715607051621/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.tileLoadTimeAvg,207=294.83,-cdn=unknown/cts=1715607051621/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.workerQueueDelayAvg,207=0.2,-cdn=unknown/cts=1715607051621/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.tileReadyAvg,207=559.56,-cdn=unknown/cts=1715607051621/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.polygonsReadyAvg,207=327.52,-cdn=unknown/cts=1715607051622/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.labelsReadyAvg,207=428.21,-cdn=unknown/cts=1715607051622/*
/reqid=1715606909249735-12467742668861098728-balancer-l7leveler-kubr-yp-vla-20-BAL/path=690.2096.207/slots=1010903,0,76;1010725,0,67;933621,0,64;998603,0,1;663874,0,83;663817,0,89;1023413,0,37;1017302,0,58/vars=rum_id=ru.maps.home,region=213,-platform=desktop,-project=maps,-page=home,-experiments=tile3dPing%3BcentralBankCollaboration%3BflyoverAttractionsMskSpb%3BextendConfig%3BvectorRichModelsEnabled%3BugcUserStats%3BugcUserStatsPage%3BmediaOrder%3BsubscribeViaReview%3BbusinessDiscovery%3BvectorPpoiLoadingPriority%3BvectorPpoiCollisionPriority%3BpoiRTContext%3BfpsMeter%3BvectorRichPointsEnabled%3BcompleteRegistrationDialog,-ua=Mozilla%2F5.0%20(Windows%20NT%2010.0%3B%20Win64%3B%20x64)%20AppleWebKit%2F537.36%20(KHTML%2C%20like%20Gecko)%20Chrome%2F124.0.0.0%20Safari%2F537.36,-version=v2.2169.0,-ts=1715606909536,-uid=,-additional=%7B%22source%22%3A%22%22%7D,143.2129=1715606908774,1701=vector.personalizedPoi.tile_processing.viewport_regular.iconsReadyAvg,207=507.35,-cdn=unknown/cts=1715607051622/*
